County1890,Acres1899,Color,UPPER_NAME
Appling,"15234","106,126,170",APPLING
Baker,"7121","106,126,170",BAKER
Baldwin,"5440","211,201,174",BALDWIN
Banks,"3623","239,180,0",BANKS
Bartow,"5594","226,126,130",BARTOW
Berrien,"4604","199,25,55",BERRIEN
Bibb,"4198","211,201,174",BIBB
Brooks,"14723","226,126,130",BROOKS
Bryan,"11157","53,80,68",BRYAN
Bulloch,"12379","226,126,130",BULLOCH
Burke,"28514","199,25,55",BURKE
Butts,"1163","239,180,0",BUTTS
Calhoun,"6974","211,201,174",CALHOUN
Camden,"4052","189,139,111",CAMDEN
Campbell,"2198","199,25,55",CAMPBELL
Carroll,"4238","211,201,174",CARROLL
Catoosa,"672","189,139,111",CATOOSA
Charlton,"4799","211,201,174",CHARLTON
Chatham,"6308","239,180,0",CHATHAM
Chattahoochee,"4879","226,126,130",CHATTAHOOCHEE
Chattooga,"3508","199,25,55",CHATTOOGA
Cherokee,"4175","239,180,0",CHEROKEE
Clarke,"5184","189,139,111",CLARKE
Clay,"5859","226,126,130",CLAY
Clayton,"1603","189,139,111",CLAYTON
Clinch,"5273","189,139,111",CLINCH
Cobb,"7373","211,201,174",COBB
Coffee,"22718","211,201,174",COFFEE
Colquitt,"277","211,201,174",COLQUITT
Columbia,"6158","211,201,174",COLUMBIA
Coweta,"5238","106,126,170",COWETA
Crawford,"9238","239,180,0",CRAWFORD
Dade,"468","106,126,170",DADE
Dawson,"560","199,25,55",DAWSON
Decatur,"41520","189,139,111",DECATUR
Dekalb,"1768","53,80,68",DEKALB
Dodge,"15901","239,180,0",DODGE
Dooly,"11338","189,139,111",DOOLY
Dougherty,"10817","189,139,111",DOUGHERTY
Douglas,"5344","226,126,130",DOUGLAS
Early,"18536","199,25,55",EARLY
Echols,"3013","53,80,68",ECHOLS
Effingham,"11216","106,126,170",EFFINGHAM
Elbert,"9500","189,139,111",ELBERT
Emanuel,"20467","106,126,170",EMANUEL
Fannin,"130","106,126,170",FANNIN
Fayette,"1563","53,80,68",FAYETTE
Floyd,"12032","189,139,111",FLOYD
Forsyth,"1950","53,80,68",FORSYTH
Franklin,"3315","53,80,68",FRANKLIN
Fulton,"1141","239,180,0",FULTON
Gilmer,"680","189,139,111",GILMER
Glascock,"298","199,25,55",GLASCOCK
Glynn,"15509","106,126,170",GLYNN
Gordon,"2500","106,126,170",GORDON
Greene,"7477","226,126,130",GREENE
Gwinnett,"2714","189,139,111",GWINNETT
Habersham,"2510","199,25,55",HABERSHAM
Hall,"3534","211,201,174",HALL
Hancock,"20861","189,139,111",HANCOCK
Haralson,"2221","199,25,55",HARALSON
Harris,"12248","106,126,170",HARRIS
Hart,"2806","226,126,130",HART
Heard,"3217","226,126,130",HEARD
Henry,"3899","211,201,174",HENRY
Houston,"14204","53,80,68",HOUSTON
Irwin,"12384","226,126,130",IRWIN
Jackson,"5414","226,126,130",JACKSON
Jasper,"5785","53,80,68",JASPER
Jefferson,"8100","189,139,111",JEFFERSON
Johnson,"3656","239,180,0",JOHNSON
Jones,"12399","226,126,130",JONES
Laurens,"19638","199,25,55",LAURENS
Lee,"15319","53,80,68",LEE
Liberty,"44601","199,25,55",LIBERTY
Lincoln,"3660","239,180,0",LINCOLN
Lowndes,"21749","106,126,170",LOWNDES
Lumpkin,"1948","239,180,0",LUMPKIN
Macon,"7897","199,25,55",MACON
Madison,"3233","211,201,174",MADISON
Marion,"3854","239,180,0",MARION
McDuffie,"4492","226,126,130",MCDUFFIE
McIntosh,"13760","211,201,174",MCINTOSH
Meriwether,"5221","239,180,0",MERIWETHER
Miller,"9952","53,80,68",MILLER
Milton,"317","226,126,130",MILTON
Mitchell,"17692","239,180,0",MITCHELL
Monroe,"12516","189,139,111",MONROE
Montgomery,"13836","211,201,174",MONTGOMERY
Morgan,"5764","239,180,0",MORGAN
Murray,"250","239,180,0",MURRAY
Muscogee,"5997","211,201,174",MUSCOGEE
Newton,"4209","199,25,55",NEWTON
Oconee,"2758","53,80,68",OCONEE
Oglethorpe,"9541","106,126,170",OGLETHORPE
Paulding,"3098","106,126,170",PAULDING
Pickens,"745","53,80,68",PICKENS
Pierce,"6645","199,25,55",PIERCE
Pike,"4149","53,80,68",PIKE
Polk,"8289","53,80,68",POLK
Pulaski,"14071","106,126,170",PULASKI
Putnam,"6554","106,126,170",PUTNAM
Quitman,"2233","211,201,174",QUITMAN
Rabun,"881","211,201,174",RABUN
Randolph,"8041","239,180,0",RANDOLPH
Richmond,"6207","106,126,170",RICHMOND
Rockdale,"2448","226,126,130",ROCKDALE
Schley,"2386","211,201,174",SCHLEY
Screven,"14738","53,80,68",SCREVEN
Spalding,"3582","199,25,55",SPALDING
Stewart,"13745","106,126,170",STEWART
Sumter,"13799","226,126,130",SUMTER
Talbot,"8948","226,126,130",TALBOT
Taliaferro,"7425","239,180,0",TALIAFERRO
Tattnall,"15228","189,139,111",TATTNALL
Taylor,"8955","189,139,111",TAYLOR
Telfair,"9799","189,139,111",TELFAIR
Terrell,"10452","199,25,55",TERRELL
Thomas,"22947","199,25,55",THOMAS
Towns,"480","189,139,111",TOWNS
Troup,"8331","199,25,55",TROUP
Twiggs,"7998","189,139,111",TWIGGS
Union,"164","226,126,130",UNION
Upson,"8514","106,126,170",UPSON
Walker,"2684","53,80,68",WALKER
Walton,"4772","106,126,170",WALTON
Ware,"1019","239,180,0",WARE
Warren,"2189","53,80,68",WARREN
Washington,"11147","211,201,174",WASHINGTON
Wayne,"11479","239,180,0",WAYNE
Webster,"4479","189,139,111",WEBSTER
White,"1026","106,126,170",WHITE
Whitfield,"2773","199,25,55",WHITFIELD
Wilcox,"9470","53,80,68",WILCOX
Wilkes,"13700","199,25,55",WILKES
Wilkinson,"6900","53,80,68",WILKINSON
Worth,"7575","106,126,170",WORTH
